 dmsbtex/common.c                                   |   111 -
 third_party/openssl4/crypto/ec/ec_backend.c        |   842 +
 third_party/openssl4/crypto/ec/ec_check.c          |   118 +
 third_party/openssl4/crypto/ec/ec_curve.c          |  3178 +++
 third_party/openssl4/crypto/ec/ec_cvt.c            |    89 +
 third_party/openssl4/crypto/ec/ec_deprecated.c     |    76 +
 third_party/openssl4/crypto/ec/ec_err.c            |   136 +
 third_party/openssl4/crypto/ec/ec_key.c            |  1108 +
 third_party/openssl4/crypto/ec/ec_kmeth.c          |   311 +
 third_party/openssl4/crypto/ec/ec_lib.c            |  1835 ++
 third_party/openssl4/crypto/ec/ec_local.h          |   796 +
 third_party/openssl4/crypto/ec/ec_mult.c           |   978 +
 third_party/openssl4/crypto/ec/ec_oct.c            |   156 +
 third_party/openssl4/crypto/ec/ec_print.c          |    79 +
 third_party/openssl4/crypto/ec/ecdh_kdf.c          |    65 +
 third_party/openssl4/crypto/ec/ecdh_ossl.c         |   147 +
 third_party/openssl4/crypto/ec/ecdsa_ossl.c        |   547 +
 third_party/openssl4/crypto/ec/ecdsa_sign.c        |    57 +
 third_party/openssl4/crypto/ec/ecdsa_vrf.c         |    49 +
 third_party/openssl4/crypto/ec/eck_prn.c           |   259 +
 third_party/openssl4/crypto/ec/ecp_mont.c          |   300 +
 third_party/openssl4/crypto/ec/ecp_nist.c          |   176 +
 third_party/openssl4/crypto/ec/ecp_nistp224.c      |  1717 ++
 third_party/openssl4/crypto/ec/ecp_nistp256.c      |  2353 ++
 third_party/openssl4/crypto/ec/ecp_nistp384.c      |  2020 ++
 third_party/openssl4/crypto/ec/ecp_nistp521.c      |  2135 ++
 third_party/openssl4/crypto/ec/ecp_nistputil.c     |   224 +
 third_party/openssl4/crypto/ec/ecp_nistz256.c      |  1630 ++
 .../openssl4/crypto/ec/ecp_nistz256_table.c        | 14923 ++++++++++++
 third_party/openssl4/crypto/ec/ecp_oct.c           |   369 +
 third_party/openssl4/crypto/ec/ecp_ppc.c           |    34 +
 third_party/openssl4/crypto/ec/ecp_s390x_nistp.c   |   504 +
 third_party/openssl4/crypto/ec/ecp_sm2p256.c       |   694 +
 third_party/openssl4/crypto/ec/ecp_sm2p256_table.c | 16387 +++++++++++++
 third_party/openssl4/crypto/ec/ecp_smpl.c          |  1720 ++
 third_party/openssl4/crypto/ec/ecx_backend.c       |   253 +
 third_party/openssl4/crypto/ec/ecx_backend.h       |    20 +
 third_party/openssl4/crypto/ec/ecx_key.c           |   166 +
 third_party/openssl4/crypto/ec/ecx_meth.c          |   711 +
 third_party/openssl4/crypto/ec/ecx_s390x.c         |   217 +
 .../openssl4/crypto/encode_decode/build.info       |     5 +
 .../openssl4/crypto/encode_decode/decoder_err.c    |    36 +
 .../openssl4/crypto/encode_decode/decoder_lib.c    |  1211 +
 .../openssl4/crypto/encode_decode/decoder_meth.c   |   675 +
 .../openssl4/crypto/encode_decode/decoder_pkey.c   |   980 +
 .../openssl4/crypto/encode_decode/encoder_err.c    |    40 +
 .../openssl4/crypto/encode_decode/encoder_lib.c    |   906 +
 .../openssl4/crypto/encode_decode/encoder_local.h  |   179 +
 .../openssl4/crypto/encode_decode/encoder_meth.c   |   704 +
 .../openssl4/crypto/encode_decode/encoder_pkey.c   |   409 +
 third_party/openssl4/crypto/err/README.md          |    55 +
 third_party/openssl4/crypto/err/build.info         |     3 +
 third_party/openssl4/crypto/err/err.c              |   872 +
 third_party/openssl4/crypto/err/err_all.c          |   115 +
 third_party/openssl4/crypto/err/err_all_legacy.c   |   102 +
 third_party/openssl4/crypto/err/err_blocks.c       |   115 +
 third_party/openssl4/crypto/err/err_local.h        |   117 +
 third_party/openssl4/crypto/err/err_mark.c         |    98 +
 third_party/openssl4/crypto/err/err_prn.c          |   184 +
 third_party/openssl4/crypto/err/err_save.c         |   154 +
 third_party/openssl4/crypto/err/openssl.ec         |    80 +
 third_party/openssl4/crypto/err/openssl.txt        |  1885 ++
 third_party/openssl4/crypto/ess/build.info         |     3 +
 third_party/openssl4/crypto/ess/ess_asn1.c         |    58 +
 third_party/openssl4/crypto/ess/ess_err.c          |    48 +
 third_party/openssl4/crypto/ess/ess_lib.c          |   368 +
 third_party/openssl4/crypto/evp/asymcipher.c       |   555 +
 third_party/openssl4/crypto/evp/bio_b64.c          |   536 +
 third_party/openssl4/crypto/evp/bio_enc.c          |   464 +
 third_party/openssl4/crypto/evp/bio_md.c           |   232 +
 third_party/openssl4/crypto/evp/build.info         |    75 +
 third_party/openssl4/crypto/evp/c_allc.c           |   268 +
 third_party/openssl4/crypto/evp/c_alld.c           |    60 +
 .../openssl4/crypto/evp/ctrl_params_translate.c    |  2987 +++
 third_party/openssl4/crypto/evp/dh_ctrl.c          |   346 +
 third_party/openssl4/crypto/evp/dh_support.c       |    62 +
 third_party/openssl4/crypto/evp/digest.c           |  1088 +
 third_party/openssl4/crypto/evp/dsa_ctrl.c         |   132 +
 third_party/openssl4/crypto/evp/e_aes.c            |   150 +
 .../openssl4/crypto/evp/e_aes_cbc_hmac_sha1.c      |    59 +
 .../openssl4/crypto/evp/e_aes_cbc_hmac_sha256.c    |    71 +
 third_party/openssl4/crypto/evp/e_aria.c           |    78 +
 third_party/openssl4/crypto/evp/e_bf.c             |    19 +
 third_party/openssl4/crypto/evp/e_camellia.c       |    37 +
 third_party/openssl4/crypto/evp/e_cast.c           |    22 +
 .../openssl4/crypto/evp/e_chacha20_poly1305.c      |    49 +
 third_party/openssl4/crypto/evp/e_des.c            |    26 +
 third_party/openssl4/crypto/evp/e_des3.c           |    52 +
 third_party/openssl4/crypto/evp/e_idea.c           |    20 +
 third_party/openssl4/crypto/evp/e_null.c           |    21 +
 third_party/openssl4/crypto/evp/e_old.c            |   108 +
 third_party/openssl4/crypto/evp/e_rc2.c            |    46 +
 third_party/openssl4/crypto/evp/e_rc4.c            |    40 +
 third_party/openssl4/crypto/evp/e_rc4_hmac_md5.c   |    32 +
 third_party/openssl4/crypto/evp/e_rc5.c            |    22 +
 third_party/openssl4/crypto/evp/e_seed.c           |    13 +
 third_party/openssl4/crypto/evp/e_sm4.c            |    38 +
 third_party/openssl4/crypto/evp/e_xcbc_d.c         |    28 +
 third_party/openssl4/crypto/evp/ec_ctrl.c          |   301 +
 third_party/openssl4/crypto/evp/ec_support.c       |   188 +
 third_party/openssl4/crypto/evp/enc_b64_avx2.c     |   674 +
 third_party/openssl4/crypto/evp/enc_b64_avx2.h     |    25 +
 third_party/openssl4/crypto/evp/enc_b64_scalar.c   |   286 +
 third_party/openssl4/crypto/evp/enc_b64_scalar.h   |     9 +
 third_party/openssl4/crypto/evp/encode.c           |   495 +
 third_party/openssl4/crypto/evp/evp_cnf.c          |    73 +
 third_party/openssl4/crypto/evp/evp_enc.c          |  1596 ++
 third_party/openssl4/crypto/evp/evp_err.c          |   236 +
 third_party/openssl4/crypto/evp/evp_fetch.c        |   680 +
 third_party/openssl4/crypto/evp/evp_key.c          |   156 +
 third_party/openssl4/crypto/evp/evp_lib.c          |  1288 +
 third_party/openssl4/crypto/evp/evp_local.h        |   392 +
 third_party/openssl4/crypto/evp/evp_pbe.c          |   299 +
 third_party/openssl4/crypto/evp/evp_pkey.c         |   271 +
 third_party/openssl4/crypto/evp/evp_pkey_type.c    |    83 +
 third_party/openssl4/crypto/evp/evp_rand.c         |   750 +
 third_party/openssl4/crypto/evp/evp_utils.c        |    81 +
 third_party/openssl4/crypto/evp/exchange.c         |   630 +
 third_party/openssl4/crypto/evp/kdf_lib.c          |   320 +
 third_party/openssl4/crypto/evp/kdf_meth.c         |   241 +
 third_party/openssl4/crypto/evp/kem.c              |   540 +
 third_party/openssl4/crypto/evp/keymgmt_lib.c      |   589 +
 third_party/openssl4/crypto/evp/keymgmt_meth.c     |   599 +
 third_party/openssl4/crypto/evp/legacy_blake2.c    |    39 +
 third_party/openssl4/crypto/evp/legacy_md2.c       |    25 +
 third_party/openssl4/crypto/evp/legacy_md4.c       |    31 +
 third_party/openssl4/crypto/evp/legacy_md5.c       |    31 +
 third_party/openssl4/crypto/evp/legacy_md5_sha1.c  |    32 +
 third_party/openssl4/crypto/evp/legacy_mdc2.c      |    31 +
 third_party/openssl4/crypto/evp/legacy_ripemd.c    |    31 +
 third_party/openssl4/crypto/evp/legacy_sha.c       |   151 +
 third_party/openssl4/crypto/evp/legacy_wp.c        |    31 +
 third_party/openssl4/crypto/evp/m_null.c           |    23 +
 third_party/openssl4/crypto/evp/m_sigver.c         |   580 +
 third_party/openssl4/crypto/evp/mac_lib.c          |   333 +
 third_party/openssl4/crypto/evp/mac_meth.c         |   263 +
 third_party/openssl4/crypto/evp/names.c            |   280 +
 third_party/openssl4/crypto/evp/p5_crpt.c          |   120 +
 third_party/openssl4/crypto/evp/p5_crpt2.c         |   262 +
 third_party/openssl4/crypto/evp/p_dec.c            |    39 +
 third_party/openssl4/crypto/evp/p_enc.c            |    39 +
 third_party/openssl4/crypto/evp/p_legacy.c         |    98 +
 third_party/openssl4/crypto/evp/p_lib.c            |  2472 ++
 third_party/openssl4/crypto/evp/p_open.c           |    70 +
 third_party/openssl4/crypto/evp/p_seal.c           |    87 +
 third_party/openssl4/crypto/evp/p_sign.c           |    71 +
 third_party/openssl4/crypto/evp/p_verify.c         |    65 +
 third_party/openssl4/crypto/evp/pbe_scrypt.c       |    99 +
 third_party/openssl4/crypto/evp/pmeth_check.c      |   148 +
 third_party/openssl4/crypto/evp/pmeth_gn.c         |   405 +
 third_party/openssl4/crypto/evp/pmeth_lib.c        |  1381 ++
 third_party/openssl4/crypto/evp/s_lib.c            |   342 +
 third_party/openssl4/crypto/evp/signature.c        |  1210 +
 third_party/openssl4/crypto/evp/skeymgmt_meth.c    |   242 +
 third_party/openssl4/crypto/ex_data.c              |   502 +
 third_party/openssl4/crypto/ffc/build.info         |     8 +
 third_party/openssl4/crypto/ffc/ffc_backend.c      |   124 +
 third_party/openssl4/crypto/ffc/ffc_dh.c           |   175 +
 third_party/openssl4/crypto/ffc/ffc_key_generate.c |    60 +
 third_party/openssl4/crypto/ffc/ffc_key_validate.c |   124 +
 third_party/openssl4/crypto/ffc/ffc_params.c       |   331 +
 .../openssl4/crypto/ffc/ffc_params_generate.c      |  1064 +
 .../openssl4/crypto/ffc/ffc_params_validate.c      |   187 +
 third_party/openssl4/crypto/getenv.c               |   101 +
 third_party/openssl4/crypto/hashtable/build.info   |     6 +
 third_party/openssl4/crypto/hashtable/hashfunc.c   |    23 +
 third_party/openssl4/crypto/hashtable/hashtable.c  |   885 +
 third_party/openssl4/crypto/hmac/build.info        |    23 +
 third_party/openssl4/crypto/hmac/hmac.c            |   280 +
 third_party/openssl4/crypto/hmac/hmac_local.h      |    66 +
 third_party/openssl4/crypto/hmac/hmac_s390x.c      |   305 +
 third_party/openssl4/crypto/hpke/build.info        |     5 +
 third_party/openssl4/crypto/hpke/hpke.c            |  1478 ++
 third_party/openssl4/crypto/hpke/hpke_util.c       |   530 +
 third_party/openssl4/crypto/http/build.info        |     6 +
 third_party/openssl4/crypto/http/http_client.c     |  1610 ++
 third_party/openssl4/crypto/http/http_err.c        |    91 +
 third_party/openssl4/crypto/http/http_lib.c        |   313 +
 third_party/openssl4/crypto/ia64cpuid.S            |   207 +
 third_party/openssl4/crypto/idea/build.info        |    10 +
 third_party/openssl4/crypto/idea/i_cbc.c           |   129 +
 third_party/openssl4/crypto/idea/i_cfb64.c         |    87 +
 third_party/openssl4/crypto/idea/i_ecb.c           |    41 +
 third_party/openssl4/crypto/idea/i_ofb64.c         |    74 +
 third_party/openssl4/crypto/idea/i_skey.c          |   119 +
 third_party/openssl4/crypto/idea/idea_local.h      |   122 +
 third_party/openssl4/crypto/indicator_core.c       |    54 +
 third_party/openssl4/crypto/info.c                 |   304 +
 third_party/openssl4/crypto/init.c                 |   499 +
 third_party/openssl4/crypto/initthread.c           |   495 +
 third_party/openssl4/crypto/kdf/build.info         |     2 +
 third_party/openssl4/crypto/kdf/kdf_err.c          |    19 +
 third_party/openssl4/crypto/lhash/build.info       |     5 +
 third_party/openssl4/crypto/lhash/lh_stats.c       |   127 +
 third_party/openssl4/crypto/lhash/lhash.c          |   442 +
 third_party/openssl4/crypto/lhash/lhash_local.h    |    35 +
 third_party/openssl4/crypto/lms/build.info         |     9 +
 third_party/openssl4/crypto/lms/lm_ots_params.c    |    66 +
 third_party/openssl4/crypto/lms/lm_ots_verify.c    |   150 +
 third_party/openssl4/crypto/lms/lms_key.c          |   130 +
 third_party/openssl4/crypto/lms/lms_params.c       |    54 +
 .../openssl4/crypto/lms/lms_pubkey_decode.c        |   132 +
 third_party/openssl4/crypto/lms/lms_sig.c          |    26 +
 third_party/openssl4/crypto/lms/lms_sig_decoder.c  |   105 +
 third_party/openssl4/crypto/lms/lms_verify.c       |   173 +
 third_party/openssl4/crypto/loongarch64cpuid.pl    |   112 +
 third_party/openssl4/crypto/loongarch_arch.h       |    19 +
 third_party/openssl4/crypto/loongarchcap.c         |    17 +
 third_party/openssl4/crypto/md2/build.info         |     9 +
 third_party/openssl4/crypto/md2/md2_dgst.c         |   173 +
 third_party/openssl4/crypto/md2/md2_one.c          |    53 +
 third_party/openssl4/crypto/md4/build.info         |     9 +
 third_party/openssl4/crypto/md4/md4_dgst.c         |   153 +
 third_party/openssl4/crypto/md4/md4_local.h        |    71 +
 third_party/openssl4/crypto/md4/md4_one.c          |    53 +
 third_party/openssl4/crypto/md5/asm/md5-586.pl     |   320 +
 third_party/openssl4/crypto/md5/asm/md5-aarch64.pl |   715 +
 .../openssl4/crypto/md5/asm/md5-loongarch64.pl     |   298 +
 .../openssl4/crypto/md5/asm/md5-riscv64-zbb.pl     |   377 +
 third_party/openssl4/crypto/md5/asm/md5-sparcv9.pl |   442 +
 third_party/openssl4/crypto/md5/asm/md5-x86_64.pl  |   394 +
 third_party/openssl4/crypto/md5/build.info         |    52 +
 third_party/openssl4/crypto/md5/md5_dgst.c         |   170 +
 third_party/openssl4/crypto/md5/md5_local.h        |    92 +
 third_party/openssl4/crypto/md5/md5_one.c          |    53 +
 third_party/openssl4/crypto/md5/md5_riscv.c        |    24 +
 third_party/openssl4/crypto/md5/md5_sha1.c         |   108 +
 third_party/openssl4/crypto/mdc2/build.info        |     9 +
 third_party/openssl4/crypto/mdc2/mdc2_one.c        |    33 +
 third_party/openssl4/crypto/mdc2/mdc2dgst.c        |   132 +
 third_party/openssl4/crypto/mem.c                  |   425 +
 third_party/openssl4/crypto/mem_clr.c              |    25 +
 third_party/openssl4/crypto/mem_sec.c              |   748 +
 third_party/openssl4/crypto/mips_arch.h            |    38 +
 third_party/openssl4/crypto/ml_dsa/build.info      |    10 +
 .../openssl4/crypto/ml_dsa/ml_dsa_encoders.c       |  1022 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_hash.h   |    41 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_key.c    |   561 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_key.h    |    56 +
 .../openssl4/crypto/ml_dsa/ml_dsa_key_compress.c   |   175 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_local.h  |   160 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_matrix.c |    39 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_matrix.h |    44 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_ntt.c    |   193 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_params.c |   105 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_poly.h   |   184 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_sample.c |   358 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_sign.c   |   502 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_sign.h   |    15 +
 third_party/openssl4/crypto/ml_dsa/ml_dsa_vector.h |   269 +
 third_party/openssl4/crypto/ml_kem/build.info      |     6 +
 third_party/openssl4/crypto/ml_kem/ml_kem.c        |  2085 ++
 .../crypto/modes/asm/aes-gcm-armv8-unroll8_64.pl   |  7378 ++++++
 .../openssl4/crypto/modes/asm/aes-gcm-armv8_64.pl  |  6104 +++++
 .../openssl4/crypto/modes/asm/aes-gcm-avx512.pl    |  4978 ++++
 .../openssl4/crypto/modes/asm/aes-gcm-ppc.pl       |  1046 +
 .../modes/asm/aes-gcm-riscv64-zvkb-zvkg-zvkned.pl  |   975 +
 .../openssl4/crypto/modes/asm/aesni-gcm-x86_64.pl  |  1113 +
 .../openssl4/crypto/modes/asm/ghash-alpha.pl       |   467 +
 .../openssl4/crypto/modes/asm/ghash-armv4.pl       |   554 +
 .../openssl4/crypto/modes/asm/ghash-c64xplus.pl    |   246 +
 .../openssl4/crypto/modes/asm/ghash-ia64.pl        |   470 +
 .../openssl4/crypto/modes/asm/ghash-parisc.pl      |   751 +
 .../crypto/modes/asm/ghash-riscv64-zvkb-zvbc.pl    |   378 +
 .../crypto/modes/asm/ghash-riscv64-zvkg.pl         |   169 +
 .../openssl4/crypto/modes/asm/ghash-riscv64.pl     |   428 +
 .../openssl4/crypto/modes/asm/ghash-s390x.pl       |   256 +
 .../openssl4/crypto/modes/asm/ghash-sparcv9.pl     |   583 +
 third_party/openssl4/crypto/modes/asm/ghash-x86.pl |  1403 ++
 .../openssl4/crypto/modes/asm/ghash-x86_64.pl      |  1830 ++
 .../openssl4/crypto/modes/asm/ghashp8-ppc.pl       |   674 +
 .../openssl4/crypto/modes/asm/ghashv8-armx.pl      |   901 +
 third_party/openssl4/crypto/modes/build.info       |    96 +
 third_party/openssl4/crypto/modes/cbc128.c         |   168 +
 third_party/openssl4/crypto/modes/ccm128.c         |   442 +
 third_party/openssl4/crypto/modes/cfb128.c         |   207 +
 third_party/openssl4/crypto/modes/ctr128.c         |   212 +
 third_party/openssl4/crypto/modes/cts128.c         |   330 +
 third_party/openssl4/crypto/modes/gcm128.c         |  1627 ++
 third_party/openssl4/crypto/modes/ocb128.c         |   563 +
 third_party/openssl4/crypto/modes/ofb128.c         |    84 +
 third_party/openssl4/crypto/modes/siv128.c         |   394 +
 third_party/openssl4/crypto/modes/wrap128.c        |   333 +
 third_party/openssl4/crypto/modes/xts128.c         |   161 +
 third_party/openssl4/crypto/modes/xts128gb.c       |   199 +
 third_party/openssl4/crypto/o_dir.c                |    39 +
 third_party/openssl4/crypto/o_fopen.c              |   126 +
 third_party/openssl4/crypto/o_init.c               |    21 +
 third_party/openssl4/crypto/o_str.c                |   453 +
 third_party/openssl4/crypto/objects/README.md      |    43 +
 third_party/openssl4/crypto/objects/build.info     |     3 +
 third_party/openssl4/crypto/objects/o_names.c      |   390 +
 third_party/openssl4/crypto/objects/obj_compat.h   |    54 +
 third_party/openssl4/crypto/objects/obj_dat.c      |   871 +
 third_party/openssl4/crypto/objects/obj_dat.h      |  7211 ++++++
 third_party/openssl4/crypto/objects/obj_dat.pl     |   229 +
 third_party/openssl4/crypto/objects/obj_err.c      |    34 +
 third_party/openssl4/crypto/objects/obj_lib.c      |    65 +
 third_party/openssl4/crypto/objects/obj_local.h    |    14 +
 third_party/openssl4/crypto/objects/obj_mac.num    |  1501 ++
 third_party/openssl4/crypto/objects/obj_xref.c     |   222 +
 third_party/openssl4/crypto/objects/obj_xref.h     |   153 +
 third_party/openssl4/crypto/objects/obj_xref.txt   |    87 +
 third_party/openssl4/crypto/objects/objects.pl     |   211 +
 third_party/openssl4/crypto/objects/objects.txt    |  2069 ++
 third_party/openssl4/crypto/objects/objxref.pl     |   140 +
 third_party/openssl4/crypto/ocsp/build.info        |     4 +
 third_party/openssl4/crypto/ocsp/ocsp_asn.c        |   135 +
 third_party/openssl4/crypto/ocsp/ocsp_cl.c         |   369 +
 third_party/openssl4/crypto/ocsp/ocsp_err.c        |    75 +
 third_party/openssl4/crypto/ocsp/ocsp_ext.c        |   466 +
 third_party/openssl4/crypto/ocsp/ocsp_http.c       |    68 +
 third_party/openssl4/crypto/ocsp/ocsp_lib.c        |   113 +
 third_party/openssl4/crypto/ocsp/ocsp_local.h      |   246 +
 third_party/openssl4/crypto/ocsp/ocsp_prn.c        |   251 +
 third_party/openssl4/crypto/ocsp/ocsp_srv.c        |   326 +
 third_party/openssl4/crypto/ocsp/ocsp_vfy.c        |   432 +
 third_party/openssl4/crypto/ocsp/v3_ocsp.c         |   234 +
 third_party/openssl4/crypto/packet.c               |   591 +
 third_party/openssl4/crypto/param_build.c          |   490 +
 third_party/openssl4/crypto/param_build_set.c      |   129 +
 third_party/openssl4/crypto/params.c               |  1723 ++
 third_party/openssl4/crypto/params_dup.c           |   259 +
 third_party/openssl4/crypto/params_from_text.c     |   339 +
 third_party/openssl4/crypto/pariscid.pl            |   239 +
 third_party/openssl4/crypto/passphrase.c           |   345 +
 third_party/openssl4/crypto/pem/build.info         |     4 +
 third_party/openssl4/crypto/pem/pem_all.c          |   225 +
 third_party/openssl4/crypto/pem/pem_err.c          |    76 +
 third_party/openssl4/crypto/pem/pem_info.c         |   312 +
 third_party/openssl4/crypto/pem/pem_lib.c          |  1058 +
 third_party/openssl4/crypto/pem/pem_local.h        |   164 +
 third_party/openssl4/crypto/pem/pem_oth.c          |    36 +
 third_party/openssl4/crypto/pem/pem_pk8.c          |   271 +
 third_party/openssl4/crypto/pem/pem_pkey.c         |   451 +
 third_party/openssl4/crypto/pem/pem_sign.c         |    49 +
 third_party/openssl4/crypto/pem/pem_x509.c         |    18 +
 third_party/openssl4/crypto/pem/pem_xaux.c         |    18 +
 third_party/openssl4/crypto/pem/pvkfmt.c           |  1152 +
 third_party/openssl4/crypto/perlasm/README.md      |   130 +
 third_party/openssl4/crypto/perlasm/arm-xlate.pl   |   245 +
 third_party/openssl4/crypto/perlasm/cbc.pl         |   363 +
 third_party/openssl4/crypto/perlasm/ppc-xlate.pl   |   438 +
 third_party/openssl4/crypto/perlasm/riscv.pm       |  1132 +
 third_party/openssl4/crypto/perlasm/s390x.pm       |  3175 +++
 .../openssl4/crypto/perlasm/sparcv9_modes.pl       |  1702 ++
 .../openssl4/crypto/perlasm/x86_64-support.pl      |    51 +
 .../openssl4/crypto/perlasm/x86_64-xlate.pl        |  1710 ++
 third_party/openssl4/crypto/perlasm/x86asm.pl      |   305 +
 third_party/openssl4/crypto/perlasm/x86gas.pl      |   287 +
 third_party/openssl4/crypto/perlasm/x86masm.pl     |   207 +
 third_party/openssl4/crypto/perlasm/x86nasm.pl     |   187 +
 third_party/openssl4/crypto/pkcs12/build.info      |     5 +
 third_party/openssl4/crypto/pkcs12/p12_add.c       |   224 +
 third_party/openssl4/crypto/pkcs12/p12_asn.c       |    89 +
 third_party/openssl4/crypto/pkcs12/p12_attr.c      |   136 +
 third_party/openssl4/crypto/pkcs12/p12_crpt.c      |    86 +
 third_party/openssl4/crypto/pkcs12/p12_crt.c       |   409 +
 third_party/openssl4/crypto/pkcs12/p12_decr.c      |   230 +
 third_party/openssl4/crypto/pkcs12/p12_init.c      |    64 +
 third_party/openssl4/crypto/pkcs12/p12_key.c       |   142 +
 third_party/openssl4/crypto/pkcs12/p12_kiss.c      |   274 +
 third_party/openssl4/crypto/pkcs12/p12_local.h     |    45 +
 third_party/openssl4/crypto/pkcs12/p12_mutl.c      |   561 +
 third_party/openssl4/crypto/pkcs12/p12_npas.c      |   265 +
 third_party/openssl4/crypto/pkcs12/p12_p8d.c       |    31 +
 third_party/openssl4/crypto/pkcs12/p12_p8e.c       |    99 +
 third_party/openssl4/crypto/pkcs12/p12_sbag.c      |   289 +
 third_party/openssl4/crypto/pkcs12/p12_utl.c       |   279 +
 third_party/openssl4/crypto/pkcs12/pk12err.c       |    64 +
 third_party/openssl4/crypto/pkcs7/bio_pk7.c        |    19 +
 third_party/openssl4/crypto/pkcs7/build.info       |     4 +
 third_party/openssl4/crypto/pkcs7/pk7_asn1.c       |   253 +
 third_party/openssl4/crypto/pkcs7/pk7_attr.c       |   139 +
 third_party/openssl4/crypto/pkcs7/pk7_doit.c       |  1263 +
 third_party/openssl4/crypto/pkcs7/pk7_lib.c        |   765 +
 third_party/openssl4/crypto/pkcs7/pk7_local.h      |    17 +
 third_party/openssl4/crypto/pkcs7/pk7_mime.c       |    73 +
 third_party/openssl4/crypto/pkcs7/pk7_smime.c      |   543 +
 third_party/openssl4/crypto/pkcs7/pkcs7err.c       |    98 +
 .../openssl4/crypto/poly1305/asm/poly1305-armv4.pl |  1256 +
 .../openssl4/crypto/poly1305/asm/poly1305-armv8.pl |   977 +
 .../crypto/poly1305/asm/poly1305-armv9-sve2.pl     |  1420 ++
 .../crypto/poly1305/asm/poly1305-c64xplus.pl       |   330 +
 .../openssl4/crypto/poly1305/asm/poly1305-ia64.S   |   365 +
 .../openssl4/crypto/poly1305/asm/poly1305-mips.pl  |   441 +
 .../openssl4/crypto/poly1305/asm/poly1305-ppc.pl   |  1981 ++
 .../openssl4/crypto/poly1305/asm/poly1305-ppcfp.pl |   743 +
 .../openssl4/crypto/poly1305/asm/poly1305-s390x.pl |   984 +
 .../crypto/poly1305/asm/poly1305-sparcv9.pl        |  1122 +
 .../openssl4/crypto/poly1305/asm/poly1305-x86.pl   |  1814 ++
 .../crypto/poly1305/asm/poly1305-x86_64.pl         |  4195 ++++
 third_party/openssl4/crypto/poly1305/build.info    |    55 +
 third_party/openssl4/crypto/poly1305/poly1305.c    |   499 +
 .../openssl4/crypto/poly1305/poly1305_base2_44.c   |   166 +
 .../openssl4/crypto/poly1305/poly1305_ieee754.c    |   487 +
 .../openssl4/crypto/poly1305/poly1305_ppc.c        |    47 +
 third_party/openssl4/crypto/ppccap.c               |   324 +
 third_party/openssl4/crypto/ppccpuid.pl            |   363 +
 third_party/openssl4/crypto/property/README.md     |    94 +
 third_party/openssl4/crypto/property/build.info    |     4 +
 third_party/openssl4/crypto/property/defn_cache.c  |   137 +
 third_party/openssl4/crypto/property/property.c    |  1036 +
 .../openssl4/crypto/property/property_err.c        |    46 +
 .../openssl4/crypto/property/property_local.h      |    57 +
 .../openssl4/crypto/property/property_parse.c      |   763 +
 .../openssl4/crypto/property/property_query.c      |    80 +
 .../openssl4/crypto/property/property_string.c     |   273 +
 third_party/openssl4/crypto/provider.c             |   158 +
 third_party/openssl4/crypto/provider_child.c       |   317 +
 third_party/openssl4/crypto/provider_conf.c        |   430 +
 third_party/openssl4/crypto/provider_core.c        |  2659 +++
 third_party/openssl4/crypto/provider_local.h       |    33 +
 third_party/openssl4/crypto/provider_predefined.c  |    32 +
 third_party/openssl4/crypto/punycode.c             |   316 +
 third_party/openssl4/crypto/quic_vlint.c           |    81 +
 third_party/openssl4/crypto/rand/build.info        |    20 +
 third_party/openssl4/crypto/rand/prov_seed.c       |   132 +
 third_party/openssl4/crypto/rand/rand_deprecated.c |    35 +
 third_party/openssl4/crypto/rand/rand_egd.c        |   234 +
 third_party/openssl4/crypto/rand/rand_err.c        |   111 +
 third_party/openssl4/crypto/rand/rand_lib.c        |  1100 +
 third_party/openssl4/crypto/rand/rand_local.h      |    33 +
 third_party/openssl4/crypto/rand/rand_meth.c       |    65 +
 third_party/openssl4/crypto/rand/rand_pool.c       |   443 +
 third_party/openssl4/crypto/rand/rand_uniform.c    |   109 +
 third_party/openssl4/crypto/rand/randfile.c        |   335 +
 third_party/openssl4/crypto/rc2/build.info         |    11 +
 third_party/openssl4/crypto/rc2/rc2_cbc.c          |   181 +
 third_party/openssl4/crypto/rc2/rc2_ecb.c          |    46 +
 third_party/openssl4/crypto/rc2/rc2_local.h        |    85 +
 third_party/openssl4/crypto/rc2/rc2_skey.c         |   108 +
 third_party/openssl4/crypto/rc2/rc2cfb64.c         |    80 +
 third_party/openssl4/crypto/rc2/rc2ofb64.c         |    67 +
 third_party/openssl4/crypto/rc4/asm/rc4-586.pl     |   425 +
